  // Row 1
  { x: 56, y: 83, size: 217 },
  { x: 620, y: 72, size: 201 },
  { x: 1021, y: 123, size: 225 },
  { x: 1337, y: 46, size: 174 },
  { x: 1833, y: 160, size: 213 },
  { x: 2235, y: 156, size: 215 },
  { x: 2610, y: 40, size: 215 },
  { x: 3041, y: 161, size: 162 },
  { x: 3501, y: 63, size: 228 },
  { x: 3833, y: 97, size: 155 },
  { x: 4283, y: 152, size: 208 },
  { x: 4746, y: 23, size: 201 },
  { x: 5038, y: 112, size: 166 },
  { x: 5586, y: 34, size: 171 },
  // Row 2
  { x: 35, y: 569, size: 193 },
  { x: 528, y: 482, size: 217 },
  { x: 945, y: 594, size: 238 },
  { x: 1402, y: 637, size: 188 },
  { x: 1833, y: 513, size: 151 },
  { x: 2257, y: 519, size: 203 },
  { x: 2558, y: 607, size: 237 },
  { x: 2995, y: 497, size: 189 },
  { x: 3429, y: 594, size: 237 },
  { x: 3851, y: 501, size: 180 },
  { x: 4315, y: 530, size: 221 },
  { x: 4727, y: 598, size: 200 },
  { x: 5082, y: 491, size: 167 },
  { x: 5474, y: 604, size: 202 },
  // Row 3
  { x: 101, y: 1021, size: 194 },
  { x: 454, y: 1046, size: 172 },
  { x: 946, y: 1043, size: 150 },
  { x: 1293, y: 998, size: 183 },
  { x: 1679, y: 990, size: 221 },
  { x: 2168, y: 1090, size: 218 },
  { x: 2578, y: 953, size: 231 },
  { x: 2939, y: 1090, size: 228 },
  { x: 3369, y: 962, size: 187 },
  { x: 3750, y: 1061, size: 176 },
  { x: 4328, y: 999, size: 179 },
  { x: 4750, y: 1012, size: 200 },
  { x: 5140, y: 983, size: 208 },
  { x: 5412, y: 986, size: 193 },
  // Row 4
  { x: 185, y: 1441, size: 199 },
  { x: 475, y: 1487, size: 148 },
  { x: 1006, y: 1425, size: 195 },
  { x: 1281, y: 1383, size: 175 },
  { x: 1746, y: 1379, size: 221 },
  { x: 2134, y: 1402, size: 219 },
  { x: 2615, y: 1445, size: 168 },
  { x: 3102, y: 1456, size: 193 },
  { x: 3409, y: 1373, size: 235 },
  { x: 3929, y: 1487, size: 217 },
  { x: 4267, y: 1413, size: 192 },
  { x: 4673, y: 1493, size: 214 },
  { x: 5167, y: 1455, size: 226 },
  { x: 5419, y: 1513, size: 145 },
  // Row 5
  { x: 176, y: 1965, size: 165 },
  { x: 465, y: 1955, size: 208 },
  { x: 1027, y: 1935, size: 196 },
  { x: 1365, y: 1909, size: 191 },
  { x: 1784, y: 1892, size: 195 },
  { x: 2131, y: 1932, size: 205 },
  { x: 2619, y: 1977, size: 165 },
  { x: 3082, y: 1960, size: 150 },
  { x: 3507, y: 1911, size: 160 },
  { x: 3915, y: 1897, size: 228 },
  { x: 4186, y: 1783, size: 163 },
  { x: 4703, y: 1838, size: 239 },
  { x: 5166, y: 1959, size: 146 },
  { x: 5412, y: 1785, size: 219 },
